Date,Location,Event_Category,Casualty_Count,Age,Gender,Reaction_Text,Label_Status,Severity_Score
2024-06-13,Odisha,Landslide,36,34,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-08-14,Himachal Pradesh,Train Accident,117,40,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-16,Punjab,Road Accident,39,53,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-08-25,Punjab,Industrial Accident,11,45,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-10,Kolkata,Building Fire,43,49,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-06-20,Mumbai,Heatwave,108,24,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-16,Kerala,Train Accident,20,29,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-23,Hyderabad,Building Fire,56,36,Female,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-07-10,Assam,Building Fire,47,54,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-09-08,Kerala,Industrial Accident,67,44,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-20,Bengaluru,Flood,82,48,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-07-07,Mumbai,Train Accident,34,46,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-09-25,Chennai,Disease Outbreak,113,40,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-07-21,Odisha,Cyclone,30,42,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-06-04,Hyderabad,Road Accident,107,39,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-07,Assam,Train Accident,97,48,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-03,Bengaluru,Building Fire,106,27,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-01,Bengaluru,Road Accident,6,33,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-06-15,Assam,Air Pollution,68,19,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-07-25,Delhi,Air Pollution,45,33,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-08-07,Hyderabad,Road Accident,67,52,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-06,Himachal Pradesh,Landslide,47,34,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-15,Chennai,Road Accident,98,55,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-16,Odisha,Cyclone,104,29,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-09-12,Kolkata,Road Accident,91,47,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-06-06,Chennai,Flood,40,37,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-05,Himachal Pradesh,Building Fire,36,40,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-06-16,Hyderabad,Landslide,113,43,Female,My stress levels are very high after reading about this.,Stressed,1
2024-06-24,Assam,Disease Outbreak,47,51,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-06-11,Kerala,Air Pollution,105,29,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-06-11,Hyderabad,Heatwave,39,46,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-15,Assam,Flood,93,40,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-10,Himachal Pradesh,Landslide,46,50,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-09-17,Uttarakhand,Disease Outbreak,4,26,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-17,Kerala,Air Pollution,4,27,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-27,Mumbai,Air Pollution,17,51,Female,My stress levels are very high after reading about this.,Stressed,1
2024-08-23,Bengaluru,Building Fire,14,19,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-25,Odisha,Road Accident,33,34,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-08-28,Assam,Building Fire,15,26,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-09-24,Punjab,Disease Outbreak,11,38,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-09-23,Bengaluru,Train Accident,91,29,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-06-26,Kolkata,Building Fire,101,49,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-30,Odisha,Train Accident,78,23,Male,My stress levels are very high after reading about this.,Stressed,1
2024-08-31,Punjab,Disease Outbreak,67,44,Female,This adds so much pressure to daily life.,Stressed,1
2024-07-11,Himachal Pradesh,Road Accident,57,47,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-07,Kolkata,Landslide,64,21,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-22,Kolkata,Cyclone,119,32,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-03,Chennai,Industrial Accident,35,26,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-15,Uttarakhand,Train Accident,21,39,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-06-06,Himachal Pradesh,Air Pollution,33,31,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-09-22,Himachal Pradesh,Industrial Accident,37,37,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-07-09,Assam,Road Accident,88,21,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-01,Assam,Building Fire,43,27,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-22,Kolkata,Cyclone,65,53,Male,My stress levels are very high after reading about this.,Stressed,1
2024-07-30,Mumbai,Heatwave,57,33,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-08,Kerala,Air Pollution,53,33,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-25,Kolkata,Disease Outbreak,65,47,Female,My stress levels are very high after reading about this.,Stressed,1
2024-06-03,Mumbai,Landslide,64,47,Male,This adds so much pressure to daily life.,Stressed,1
2024-06-07,Delhi,Heatwave,63,48,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-26,Kolkata,Heatwave,93,41,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-22,Delhi,Air Pollution,71,30,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-20,Odisha,Disease Outbreak,97,53,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-06-13,Kerala,Cyclone,101,39,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-08-17,Odisha,Landslide,64,20,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-31,Hyderabad,Disease Outbreak,66,47,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-28,Uttarakhand,Cyclone,20,43,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-08-30,Uttarakhand,Heatwave,60,19,Female,This adds so much pressure to daily life.,Stressed,1
2024-07-24,Uttarakhand,Heatwave,101,19,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-09-01,Delhi,Air Pollution,61,28,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-05,Uttarakhand,Road Accident,24,19,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-20,Kerala,Building Fire,52,50,Female,This adds so much pressure to daily life.,Stressed,1
2024-08-06,Chennai,Industrial Accident,41,48,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-29,Odisha,Cyclone,69,40,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-02,Bengaluru,Industrial Accident,38,32,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-08-28,Punjab,Disease Outbreak,40,48,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-16,Uttarakhand,Industrial Accident,48,43,Female,My stress levels are very high after reading about this.,Stressed,1
2024-06-06,Bengaluru,Road Accident,44,46,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-06-26,Odisha,Heatwave,119,53,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-08-18,Punjab,Air Pollution,30,33,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-07,Mumbai,Landslide,42,48,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-10,Kolkata,Landslide,83,48,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-12,Bengaluru,Flood,116,23,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-24,Kolkata,Flood,107,43,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-21,Delhi,Flood,38,54,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-29,Himachal Pradesh,Industrial Accident,67,49,Male,My stress levels are very high after reading about this.,Stressed,1
2024-06-25,Mumbai,Cyclone,20,47,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-03,Hyderabad,Heatwave,72,30,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-08-05,Hyderabad,Road Accident,51,24,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-12,Chennai,Flood,33,42,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-07-13,Bengaluru,Air Pollution,92,54,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-28,Chennai,Flood,85,25,Female,My stress levels are very high after reading about this.,Stressed,1
2024-07-22,Himachal Pradesh,Industrial Accident,118,37,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-08-18,Chennai,Building Fire,17,48,Male,My stress levels are very high after reading about this.,Stressed,1
2024-07-24,Punjab,Industrial Accident,116,48,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-07,Assam,Industrial Accident,90,41,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-09-15,Odisha,Industrial Accident,25,54,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-09-18,Odisha,Disease Outbreak,14,31,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-09-12,Delhi,Disease Outbreak,16,50,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-08-11,Assam,Heatwave,92,19,Female,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-09-04,Chennai,Air Pollution,9,20,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-09,Delhi,Road Accident,119,48,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-06-24,Kolkata,Landslide,47,42,Female,This adds so much pressure to daily life.,Stressed,1
2024-06-11,Himachal Pradesh,Industrial Accident,17,40,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-08-07,Kolkata,Building Fire,106,18,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-26,Punjab,Industrial Accident,54,52,Female,This adds so much pressure to daily life.,Stressed,1
2024-07-29,Hyderabad,Train Accident,35,30,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-18,Delhi,Building Fire,26,22,Male,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-08-16,Himachal Pradesh,Flood,31,20,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-08-09,Chennai,Flood,17,50,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-08-13,Uttarakhand,Cyclone,30,37,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-09,Bengaluru,Flood,71,55,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-07,Hyderabad,Landslide,100,51,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-06-20,Bengaluru,Landslide,23,52,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-09,Punjab,Train Accident,103,47,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-11,Odisha,Train Accident,49,33,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-08-22,Mumbai,Disease Outbreak,108,41,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-05,Kerala,Air Pollution,77,20,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-08-01,Chennai,Cyclone,38,18,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-09-04,Assam,Building Fire,89,31,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-09-08,Bengaluru,Landslide,59,52,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-17,Odisha,Disease Outbreak,59,24,Female,My stress levels are very high after reading about this.,Stressed,1
2024-07-18,Hyderabad,Landslide,5,54,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-04,Odisha,Air Pollution,74,44,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-13,Chennai,Landslide,72,33,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-09-06,Assam,Disease Outbreak,58,28,Female,My stress levels are very high after reading about this.,Stressed,1
2024-09-01,Odisha,Disease Outbreak,23,52,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-09-29,Himachal Pradesh,Flood,97,18,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-09,Punjab,Train Accident,1,31,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-19,Himachal Pradesh,Air Pollution,116,48,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-08,Odisha,Landslide,1,19,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-08-04,Punjab,Landslide,103,29,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-01,Chennai,Air Pollution,67,34,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-06-11,Hyderabad,Landslide,58,54,Male,This adds so much pressure to daily life.,Stressed,1
2024-08-27,Mumbai,Flood,11,43,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-06-08,Himachal Pradesh,Flood,89,28,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-08-22,Hyderabad,Air Pollution,109,24,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-09-24,Punjab,Air Pollution,60,35,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-09-24,Odisha,Air Pollution,84,20,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-06-27,Uttarakhand,Train Accident,96,43,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-12,Chennai,Air Pollution,106,42,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-09-10,Punjab,Road Accident,64,40,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-06-30,Mumbai,Cyclone,77,43,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-09-09,Assam,Disease Outbreak,29,40,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-08-27,Uttarakhand,Landslide,10,36,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-07-05,Kolkata,Landslide,91,27,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-14,Mumbai,Flood,120,37,Female,My stress levels are very high after reading about this.,Stressed,1
2024-06-14,Kolkata,Road Accident,23,45,Female,My stress levels are very high after reading about this.,Stressed,1
2024-06-04,Mumbai,Cyclone,70,23,Female,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-07-08,Kerala,Landslide,99,23,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-06-22,Kolkata,Heatwave,38,35,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-22,Kerala,Heatwave,53,37,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-03,Chennai,Disease Outbreak,76,30,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-07-09,Delhi,Landslide,42,42,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-26,Himachal Pradesh,Air Pollution,17,37,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-07-11,Kolkata,Landslide,40,36,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-07-19,Bengaluru,Landslide,46,25,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-09-02,Assam,Building Fire,56,36,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-18,Himachal Pradesh,Heatwave,30,34,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-06-10,Assam,Air Pollution,61,55,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-09-10,Hyderabad,Industrial Accident,76,23,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-06-22,Himachal Pradesh,Air Pollution,5,54,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-06-14,Delhi,Road Accident,33,32,Male,This adds so much pressure to daily life.,Stressed,1
2024-07-21,Assam,Air Pollution,88,50,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-01,Mumbai,Heatwave,53,23,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-10,Hyderabad,Disease Outbreak,100,31,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-06-13,Assam,Disease Outbreak,40,22,Female,This adds so much pressure to daily life.,Stressed,1
2024-06-03,Hyderabad,Road Accident,86,28,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-13,Odisha,Landslide,59,32,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-21,Himachal Pradesh,Landslide,50,19,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-07-20,Delhi,Building Fire,26,35,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-17,Hyderabad,Building Fire,58,25,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-08-16,Kerala,Air Pollution,50,55,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-17,Assam,Air Pollution,22,37,Male,My stress levels are very high after reading about this.,Stressed,1
2024-06-16,Chennai,Heatwave,14,29,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-24,Uttarakhand,Train Accident,73,42,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-21,Odisha,Train Accident,71,28,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-24,Hyderabad,Disease Outbreak,79,21,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-18,Chennai,Landslide,71,50,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-07-24,Punjab,Disease Outbreak,62,28,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-08,Delhi,Heatwave,28,52,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-08-12,Punjab,Disease Outbreak,70,50,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-09-08,Odisha,Cyclone,69,20,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-06-14,Punjab,Building Fire,38,20,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-09-19,Mumbai,Disease Outbreak,110,25,Male,My stress levels are very high after reading about this.,Stressed,1
2024-09-19,Punjab,Air Pollution,80,45,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-09-13,Chennai,Flood,72,40,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-30,Bengaluru,Heatwave,73,35,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-09-26,Delhi,Heatwave,110,26,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-31,Hyderabad,Building Fire,97,43,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-20,Kerala,Landslide,57,22,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-08-28,Hyderabad,Disease Outbreak,62,38,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-21,Himachal Pradesh,Cyclone,108,22,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-09-14,Chennai,Disease Outbreak,34,38,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-12,Assam,Cyclone,114,21,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-03,Mumbai,Train Accident,56,47,Male,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-08-28,Kolkata,Heatwave,20,35,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-06-11,Hyderabad,Train Accident,6,43,Female,My stress levels are very high after reading about this.,Stressed,1
2024-08-23,Mumbai,Road Accident,0,31,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-15,Chennai,Industrial Accident,87,46,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-13,Mumbai,Landslide,88,26,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
