Date,Location,Event_Category,Casualty_Count,Age,Gender,Reaction_Text,Label_Status,Severity_Score
2024-07-20,Mumbai,Road Accident,13,38,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-19,Kolkata,Train Accident,8,51,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-15,Punjab,Building Fire,80,27,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-12,Mumbai,Train Accident,96,25,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-07-11,Kolkata,Building Fire,35,23,Male,This adds so much pressure to daily life.,Stressed,1
2024-09-17,Himachal Pradesh,Heatwave,26,51,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-22,Delhi,Building Fire,63,42,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-21,Uttarakhand,Road Accident,67,18,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-07-20,Uttarakhand,Landslide,46,52,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-03,Uttarakhand,Road Accident,1,34,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-09-10,Kerala,Industrial Accident,36,50,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-11,Himachal Pradesh,Industrial Accident,68,27,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-06-11,Odisha,Building Fire,103,27,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-07-10,Punjab,Landslide,93,33,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-09-27,Kerala,Road Accident,58,21,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-02,Punjab,Train Accident,89,18,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-08-06,Odisha,Heatwave,21,41,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-07,Delhi,Cyclone,103,45,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-31,Uttarakhand,Road Accident,63,47,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-09-18,Uttarakhand,Train Accident,47,28,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-06-30,Punjab,Industrial Accident,0,20,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-31,Hyderabad,Landslide,117,27,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-29,Hyderabad,Building Fire,53,38,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-06-16,Odisha,Flood,22,32,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-09-21,Assam,Heatwave,99,37,Female,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-06-02,Hyderabad,Building Fire,37,54,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-07-18,Uttarakhand,Disease Outbreak,98,30,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-09-28,Kerala,Flood,29,52,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-01,Himachal Pradesh,Landslide,108,37,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-07-24,Assam,Flood,18,35,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-09-23,Odisha,Landslide,89,41,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-08-04,Kolkata,Landslide,9,55,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-01,Bengaluru,Heatwave,108,38,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-07-28,Bengaluru,Building Fire,9,30,Male,My stress levels are very high after reading about this.,Stressed,1
2024-06-14,Kolkata,Disease Outbreak,59,38,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-07,Chennai,Disease Outbreak,39,47,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-06-21,Himachal Pradesh,Heatwave,105,20,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-12,Punjab,Building Fire,45,43,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-09-13,Kolkata,Flood,51,46,Male,My stress levels are very high after reading about this.,Stressed,1
2024-06-14,Kolkata,Road Accident,1,21,Male,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-09-14,Kerala,Cyclone,87,23,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-09,Chennai,Disease Outbreak,103,26,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-06,Assam,Flood,21,54,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-06-04,Kerala,Landslide,22,40,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-06,Assam,Train Accident,4,33,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-09-21,Odisha,Disease Outbreak,7,23,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-24,Chennai,Industrial Accident,31,52,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-08-01,Odisha,Disease Outbreak,44,54,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-06-24,Delhi,Cyclone,76,32,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-12,Assam,Industrial Accident,45,55,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-02,Himachal Pradesh,Building Fire,34,52,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-16,Kolkata,Train Accident,30,55,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-30,Punjab,Cyclone,72,54,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-09,Bengaluru,Train Accident,62,20,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-17,Chennai,Flood,67,48,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-12,Kolkata,Cyclone,91,29,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-19,Uttarakhand,Train Accident,99,25,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-08-30,Himachal Pradesh,Landslide,75,24,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-06-18,Kolkata,Landslide,101,49,Female,My stress levels are very high after reading about this.,Stressed,1
2024-06-29,Himachal Pradesh,Air Pollution,104,29,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-06-17,Kolkata,Flood,89,54,Female,My stress levels are very high after reading about this.,Stressed,1
2024-08-17,Hyderabad,Air Pollution,28,54,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-13,Punjab,Road Accident,30,40,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-09-14,Punjab,Cyclone,57,18,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-08-28,Mumbai,Cyclone,32,24,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-07-27,Punjab,Landslide,21,44,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-08-09,Kerala,Road Accident,106,48,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-06-10,Delhi,Heatwave,2,38,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-07-14,Kolkata,Landslide,20,22,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-08-30,Delhi,Landslide,120,28,Female,This adds so much pressure to daily life.,Stressed,1
2024-06-13,Hyderabad,Building Fire,24,44,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-01,Mumbai,Flood,50,54,Female,My stress levels are very high after reading about this.,Stressed,1
2024-07-17,Delhi,Landslide,11,36,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-04,Chennai,Train Accident,81,36,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-10,Kerala,Disease Outbreak,62,34,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-07-18,Kerala,Cyclone,23,46,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-07-30,Bengaluru,Building Fire,107,35,Male,This adds so much pressure to daily life.,Stressed,1
2024-06-11,Himachal Pradesh,Cyclone,103,52,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-09-16,Kerala,Industrial Accident,53,52,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-09,Mumbai,Landslide,115,20,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-23,Kolkata,Building Fire,103,30,Male,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-06-11,Himachal Pradesh,Landslide,25,27,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-06-12,Kerala,Industrial Accident,50,53,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-09-26,Delhi,Air Pollution,75,51,Female,This adds so much pressure to daily life.,Stressed,1
2024-06-20,Kolkata,Air Pollution,75,55,Male,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-09-09,Bengaluru,Industrial Accident,112,40,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-08-23,Assam,Air Pollution,77,48,Male,This adds so much pressure to daily life.,Stressed,1
2024-07-22,Kolkata,Air Pollution,77,43,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-08-28,Chennai,Flood,95,48,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-07-14,Bengaluru,Heatwave,35,49,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-09,Punjab,Disease Outbreak,99,38,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-25,Assam,Building Fire,116,44,Female,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-08-05,Kolkata,Road Accident,39,50,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-06-23,Chennai,Building Fire,107,21,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-06-07,Hyderabad,Building Fire,35,41,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-08-27,Delhi,Building Fire,47,49,Female,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-08-15,Odisha,Cyclone,44,28,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-04,Kerala,Flood,20,54,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-08-26,Chennai,Heatwave,83,44,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-09-25,Kolkata,Train Accident,76,18,Male,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-08-31,Punjab,Heatwave,54,42,Female,My stress levels are very high after reading about this.,Stressed,1
2024-06-28,Assam,Heatwave,86,51,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-05,Himachal Pradesh,Cyclone,71,36,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-09,Hyderabad,Heatwave,81,38,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-06-25,Kolkata,Industrial Accident,97,33,Male,My stress levels are very high after reading about this.,Stressed,1
2024-08-27,Kolkata,Flood,83,49,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-07-22,Kerala,Flood,74,54,Male,This adds so much pressure to daily life.,Stressed,1
2024-08-27,Odisha,Disease Outbreak,116,40,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-08,Mumbai,Disease Outbreak,16,34,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-29,Hyderabad,Building Fire,95,37,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-04,Uttarakhand,Heatwave,59,25,Female,My stress levels are very high after reading about this.,Stressed,1
2024-07-31,Chennai,Industrial Accident,15,42,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-09-20,Kolkata,Train Accident,25,39,Female,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-07-11,Punjab,Train Accident,99,23,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-07-11,Himachal Pradesh,Flood,0,46,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-08-13,Kolkata,Disease Outbreak,100,23,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-07-22,Kerala,Disease Outbreak,49,18,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-06-02,Hyderabad,Industrial Accident,24,19,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-08-28,Hyderabad,Heatwave,16,24,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-09,Delhi,Heatwave,37,47,Female,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-07-14,Assam,Cyclone,96,30,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-06-30,Chennai,Train Accident,27,19,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-08-31,Himachal Pradesh,Flood,48,34,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-08-23,Delhi,Flood,88,25,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-16,Odisha,Heatwave,60,27,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-24,Himachal Pradesh,Road Accident,84,51,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-09-15,Mumbai,Industrial Accident,92,25,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-03,Chennai,Air Pollution,25,34,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-08,Kolkata,Flood,70,49,Male,This adds so much pressure to daily life.,Stressed,1
2024-07-01,Delhi,Flood,85,23,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-06-12,Odisha,Road Accident,92,24,Female,"Sad incident, praying for everyone affected.",Neutral,0
2024-07-08,Bengaluru,Disease Outbreak,6,24,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-07-17,Himachal Pradesh,Cyclone,54,25,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-09-18,Kolkata,Train Accident,42,40,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-18,Hyderabad,Train Accident,14,43,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-09-15,Kerala,Disease Outbreak,102,44,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-29,Punjab,Flood,120,28,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-11,Uttarakhand,Disease Outbreak,23,42,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-08-01,Assam,Road Accident,113,44,Female,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-04,Himachal Pradesh,Cyclone,1,51,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-26,Himachal Pradesh,Building Fire,61,40,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-06-02,Himachal Pradesh,Train Accident,64,48,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-09-05,Assam,Cyclone,30,39,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-08-10,Himachal Pradesh,Landslide,51,33,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-11,Uttarakhand,Disease Outbreak,11,49,Female,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-08-03,Punjab,Flood,13,43,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-09-14,Mumbai,Air Pollution,79,37,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-07-17,Delhi,Building Fire,108,47,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-08-31,Assam,Road Accident,12,32,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-15,Himachal Pradesh,Heatwave,70,51,Female,My stress levels are very high after reading about this.,Stressed,1
2024-09-23,Kolkata,Disease Outbreak,17,44,Male,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-06-25,Mumbai,Landslide,27,47,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-09-05,Kerala,Flood,118,55,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-24,Uttarakhand,Industrial Accident,17,49,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-09-16,Uttarakhand,Disease Outbreak,118,50,Male,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-06-14,Kerala,Air Pollution,77,38,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-07-06,Kerala,Cyclone,37,46,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-08-17,Punjab,Industrial Accident,38,53,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-27,Uttarakhand,Heatwave,87,40,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-30,Mumbai,Cyclone,71,48,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-09-12,Delhi,Industrial Accident,13,19,Female,This adds so much pressure to daily life.,Stressed,1
2024-08-25,Delhi,Building Fire,34,28,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-09-16,Delhi,Heatwave,26,52,Male,This is overwhelming. I don’t know how people are coping.,Stressed,1
2024-06-14,Uttarakhand,Industrial Accident,110,32,Female,This adds so much pressure to daily life.,Stressed,1
2024-08-28,Himachal Pradesh,Flood,118,42,Female,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-08-10,Delhi,Flood,95,34,Male,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-09-25,Himachal Pradesh,Cyclone,96,55,Male,"Sad incident, praying for everyone affected.",Neutral,0
2024-07-28,Kolkata,Road Accident,23,29,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
2024-07-25,Bengaluru,Industrial Accident,33,26,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-07-13,Assam,Train Accident,5,27,Female,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-08-02,Uttarakhand,Industrial Accident,45,22,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-08-06,Mumbai,Industrial Accident,20,44,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-29,Chennai,Cyclone,42,41,Female,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-08-11,Himachal Pradesh,Flood,14,40,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-06-06,Himachal Pradesh,Cyclone,48,25,Female,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-06-04,Odisha,Cyclone,65,50,Female,My stress levels are very high after reading about this.,Stressed,1
2024-07-08,Himachal Pradesh,Building Fire,41,50,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-09-07,Odisha,Industrial Accident,0,22,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-09-15,Mumbai,Building Fire,68,45,Male,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-07-29,Punjab,Cyclone,4,23,Male,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-09-10,Bengaluru,Industrial Accident,9,54,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-20,Assam,Landslide,55,38,Male,This adds so much pressure to daily life.,Stressed,1
2024-08-08,Delhi,Air Pollution,8,55,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-09-27,Odisha,Road Accident,37,37,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-07-19,Kerala,Flood,60,28,Male,This adds so much pressure to daily life.,Stressed,1
2024-09-10,Odisha,Heatwave,81,27,Female,I’m feeling uneasy and nervous since this incident.,Anxious,2
2024-08-10,Odisha,Train Accident,15,20,Male,So much stress after hearing this. Too many things going wrong.,Stressed,1
2024-07-10,Chennai,Cyclone,27,44,Male,This is unfortunate news. Hope things improve soon.,Neutral,0
2024-06-29,Uttarakhand,Heatwave,24,25,Male,I can’t relax after hearing this. My mind is constantly racing.,Anxious,2
2024-08-22,Odisha,Road Accident,37,22,Female,I feel numb reading about this. Everything feels pointless.,Depressed,3
2024-09-01,Uttarakhand,Disease Outbreak,42,40,Male,This incident just made my heart sink. I can’t stop overthinking.,Depressed,3
2024-07-07,Uttarakhand,Road Accident,115,30,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-13,Uttarakhand,Heatwave,88,55,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-07-25,Kolkata,Flood,40,33,Male,My stress levels are very high after reading about this.,Stressed,1
2024-09-16,Hyderabad,Train Accident,86,39,Female,This was unexpected. Hope authorities handle it well.,Neutral,0
2024-07-16,Bengaluru,Disease Outbreak,70,24,Male,Hearing about this incident today. Very unfortunate.,Neutral,0
2024-09-18,Kolkata,Industrial Accident,25,34,Male,Life feels very heavy after this happened. I don’t feel motivated at all.,Depressed,3
2024-09-17,Odisha,Flood,104,55,Female,I feel completely drained after hearing this news. Nothing feels normal anymore.,Depressed,3
2024-08-10,Bengaluru,Industrial Accident,114,52,Female,This news is making me very anxious. I keep worrying about my family.,Anxious,2
2024-07-21,Chennai,Air Pollution,93,36,Male,This situation scares me a lot. I don’t feel safe anymore.,Anxious,2
